id,name,acronym,parent_structure_id,depth,count,volume (mm^3),density (cells/mm^3)
352,"Anterior area, layer 6b",VISa6b,346.0,8.0,475.0,0.02015625,23565.891472868218
353,Rostrolateral visual area,VISrl,339.0,7.0,14900.0,0.5080625,29327.10050436708
354,"Rostrolateral area, layer 1",VISrl1,353.0,8.0,1529.0,0.08478125,18034.647991153703
355,"Rostrolateral area, layer 2/3",VISrl2/3,353.0,8.0,3720.0,0.13790625,26974.847042828005
356,"Rostrolateral area, layer 4",VISrl4,353.0,8.0,3043.0,0.073390625,41463.0615286353
357,"Rostrolateral area, layer 5",VISrl5,353.0,8.0,4191.0,0.12178125,34414.164742109315
358,"Rostrolateral area, layer 6a",VISrl6a,353.0,8.0,2065.0,0.0756875,27283.236994219653
359,"Rostrolateral area, layer 6b",VISrl6b,353.0,8.0,352.0,0.014515625,24249.7308934338
360,Temporal association areas,TEa,5.0,6.0,35528.0,1.55525,22843.915769168943
361,"Temporal association areas, layer 1",TEa1,360.0,7.0,4829.0,0.267375,18060.776063581117
362,"Temporal association areas, layer 2/3",TEa2/3,360.0,7.0,8051.0,0.351671875,22893.4998000622
363,"Temporal association areas, layer 4",TEa4,360.0,7.0,4246.0,0.1561875,27185.27410964385
364,"Temporal association areas, layer 5",TEa5,360.0,7.0,10469.0,0.4753125,22025.50953320184
365,"Temporal association areas, layer 6a",TEa6a,360.0,7.0,6896.0,0.261359375,26385.125844443115
366,"Temporal association areas, layer 6b",TEa6b,360.0,7.0,1037.0,0.04334375,23925.018024513334
367,Perirhinal area,PERI,5.0,6.0,7002.0,0.395078125,17723.076923076922
368,"Perirhinal area, layer 1",PERI1,367.0,7.0,2323.0,0.1113125,20869.17462099944
369,"Perirhinal area, layer 2/3",PERI2/3,367.0,7.0,3027.0,0.16634375,18197.25718579748
370,"Perirhinal area, layer 5",PERI5,367.0,7.0,1180.0,0.0840625,14037.17472118959
371,"Perirhinal area, layer 6a",PERI6a,367.0,7.0,430.0,0.026703125,16102.9842012873
372,"Perirhinal area, layer 6b",PERI6b,367.0,7.0,42.0,0.00665625,6309.859154929578
373,Ectorhinal area,ECT,5.0,6.0,16128.0,0.85571875,18847.31402695103
374,Ectorhinal area/Layer 1,ECT1,373.0,7.0,2356.0,0.132234375,17816.84981684982
375,Ectorhinal area/Layer 2/3,ECT2/3,373.0,7.0,4942.0,0.23665625,20882.609269774195
376,Ectorhinal area/Layer 5,ECT5,373.0,7.0,4755.0,0.26471875,17962.460158186754
377,Ectorhinal area/Layer 6a,ECT6a,373.0,7.0,3616.0,0.195265625,18518.36440745779
378,Ectorhinal area/Layer 6b,ECT6b,373.0,7.0,459.0,0.02684375,17098.95227008149
379,Olfactory areas,OLF,4.0,5.0,690532.0,23.352796875,29569.56306759295
380,Main olfactory bulb,MOB,379.0,6.0,384521.0,8.23196875,46710.6972435968
386,Accessory olfactory bulb,AOB,379.0,6.0,8130.0,0.325625,24967.370441458734
387,"Accessory olfactory bulb, glomerular layer",AOBgl,386.0,7.0,717.0,0.0773125,9274.050121261114
388,"Accessory olfactory bulb, granular layer",AOBgr,386.0,7.0,4730.0,0.110171875,42932.91731669267
389,"Accessory olfactory bulb, mitral layer",AOBmi,386.0,7.0,2683.0,0.138140625,19422.23730347246
390,Anterior olfactory nucleus,AON,379.0,6.0,53062.0,2.434671875,21794.31263196401
398,Taenia tecta,TT,379.0,6.0,12570.0,0.71946875,17471.22442774617
399,"Taenia tecta, dorsal part",TTd,398.0,7.0,7167.0,0.36028125,19892.7920895134
405,"Taenia tecta, ventral part",TTv,398.0,7.0,5403.0,0.3591875,15042.282930224465
410,Dorsal peduncular area,DP,379.0,6.0,5452.0,0.250140625,21795.739896308325
416,Piriform area,PIR,379.0,6.0,111957.0,5.782515625,19361.29658101875
421,Nucleus of the lateral olfactory tract,NLOT,379.0,6.0,3034.0,0.15934375,19040.59619533242
423,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1,421.0,7.0,1095.0,0.05571875,19652.271452607965
424,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2,421.0,7.0,1487.0,0.07475,19892.976588628764
425,"Nucleus of the lateral olfactory tract, layer 3",NLOT3,421.0,7.0,452.0,0.028875,15653.679653679654
426,Cortical amygdalar area,COA,379.0,6.0,28211.0,1.6323125,17282.842592947123
427,"Cortical amygdalar area, anterior part",COAa,426.0,7.0,8203.0,0.383734375,21376.76615497373
431,"Cortical amygdalar area, posterior part",COAp,426.0,7.0,20008.0,1.248578125,16024.62801436634
432,"Cortical amygdalar area, posterior part, lateral zone",COApl,431.0,8.0,6583.0,0.601015625,10953.126218640322
438,"Cortical amygdalar area, posterior part, medial zone",COApm,431.0,8.0,13425.0,0.6475625,20731.589614902037
444,Piriform-amygdalar area,PAA,379.0,6.0,6845.0,0.595578125,11493.034603982476
449,Postpiriform transition area,TR,379.0,6.0,6232.0,0.699453125,8909.8179381213
454,Hippocampal formation,HPF,4.0,5.0,187235.0,21.319921875,8782.161637259753
455,Hippocampal region,HIP,454.0,6.0,55529.0,11.863359375,4680.71464791144
456,Ammon's horn,CA,455.0,7.0,40660.0,8.473609375,4798.427470584222
457,Field CA1,CA1,456.0,8.0,27348.0,5.10415625,5357.986444870296
462,Field CA2,CA2,456.0,8.0,704.0,0.237890625,2959.343185550082
467,Field CA3,CA3,456.0,8.0,12608.0,3.1315625,4026.10517912384
473,Dentate gyrus,DG,455.0,7.0,13022.0,3.2985,3947.8550856449897
474,"Dentate gyrus, molecular layer",DG-mo,473.0,8.0,7140.0,2.154328125,3314.258360712809
475,"Dentate gyrus, polymorph layer",DG-po,473.0,8.0,2426.0,0.342515625,7082.888554354272
476,"Dentate gyrus, granule cell layer",DG-sg,473.0,8.0,3456.0,0.80165625,4311.074728101977
490,Fasciola cinerea,FC,455.0,7.0,487.0,0.030546875,15942.710997442457
491,Induseum griseum,IG,455.0,7.0,1360.0,0.060703125,22404.11840411841
492,Retrohippocampal region,RHP,454.0,6.0,129699.0,9.24640625,14026.963178261823
493,Entorhinal area,ENT,492.0,7.0,92235.0,5.704109375,16169.921356039917
494,"Entorhinal area, lateral part",ENTl,493.0,8.0,63115.0,3.1885625,19794.186251641608
495,"Entorhinal area, lateral part, layer 1",ENTl1,494.0,9.0,15159.0,0.4903125,30917.017208413003
496,"Entorhinal area, lateral part, layer 2",ENTl2,494.0,9.0,20036.0,0.801859375,24986.92492059471
500,"Entorhinal area, lateral part, layer 3",ENTl3,494.0,9.0,10838.0,0.6590625,16444.57088667615
503,"Entorhinal area, lateral part, layer 5",ENTl5,494.0,9.0,9484.0,0.7134375,13293.385895751206
505,"Entorhinal area, lateral part, layer 6a",ENTl6a,494.0,9.0,7598.0,0.523890625,14503.027230158965
507,"Entorhinal area, medial part, dorsal zone",ENTm,493.0,8.0,29120.0,2.515546875,11576.011677381284
508,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1,507.0,9.0,5623.0,0.62259375,9031.571550469307
509,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2,507.0,9.0,6594.0,0.630703125,10454.998141954664
512,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3,507.0,9.0,6470.0,0.491546875,13162.52900600782
514,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5,507.0,9.0,5991.0,0.456796875,13115.238583889177
516,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,507.0,9.0,4442.0,0.31390625,14150.72175211548
523,Parasubiculum,PAR,492.0,7.0,6255.0,0.466609375,13405.217158356494
527,Postsubiculum,POST,492.0,7.0,4322.0,0.54015625,8001.388487127567
531,Presubiculum,PRE,492.0,7.0,4922.0,0.46190625,10655.841959272038
535,Subiculum,SUB,492.0,7.0,10119.0,1.0515625,9622.823179791976
544,Prosubiculum,ProS,492.0,7.0,6378.0,0.64990625,9813.723133144204
553,Hippocampo-amygdalar transition area,HATA,492.0,7.0,4214.0,0.2110625,19965.64998519396
554,Area prostriata,APr,492.0,7.0,1254.0,0.16109375,7784.2870999030065
555,Cortical subplate,CTXsp,3.0,4.0,50573.0,4.45309375,11356.823556656538
557,Claustrum,CLA,555.0,5.0,4523.0,0.276015625,16386.753467308237
558,Endopiriform nucleus,EP,555.0,5.0,15457.0,1.395171875,11078.921727833713
559,"Endopiriform nucleus, dorsal part",EPd,558.0,6.0,10893.0,0.908828125,11985.76463508983
560,"Endopiriform nucleus, ventral part",EPv,558.0,6.0,4564.0,0.48634375,9384.30893786545
561,Lateral amygdalar nucleus,LA,555.0,5.0,4840.0,0.418609375,11562.091747228547
562,Basolateral amygdalar nucleus,BLA,555.0,5.0,8685.0,0.950453125,9137.74679840208
563,"Basolateral amygdalar nucleus, anterior part",BLAa,562.0,6.0,3857.0,0.385328125,10009.650865739426
564,"Basolateral amygdalar nucleus, posterior part",BLAp,562.0,6.0,2742.0,0.355703125,7708.675598506479
565,"Basolateral amygdalar nucleus, ventral part",BLAv,562.0,6.0,2086.0,0.209421875,9960.755054838468
566,Basomedial amygdalar nucleus,BMA,555.0,5.0,7689.0,0.7424375,10356.427308696018
567,"Basomedial amygdalar nucleus, anterior part",BMAa,566.0,6.0,4390.0,0.383953125,11433.687380458226
568,"Basomedial amygdalar nucleus, posterior part",BMAp,566.0,6.0,3299.0,0.358484375,9202.632611253975
569,Posterior amygdalar nucleus,PA,555.0,5.0,7303.0,0.483109375,15116.659659109286
570,Cerebral nuclei,CNU,2.0,3.0,188295.0,27.140265625,6937.846615125013
571,Striatum,STR,570.0,4.0,160695.0,22.469265625,7151.769117954874
572,Striatum dorsal region,STRd,571.0,5.0,39957.0,13.00915625,3071.452078223751
573,Caudoputamen,CP,572.0,6.0,39957.0,13.00915625,3071.452078223751
574,Striatum ventral region,STRv,571.0,5.0,42838.0,4.32478125,9905.240872009424
575,Nucleus accumbens,ACB,574.0,6.0,21064.0,2.19953125,9576.585920295516
576,Fundus of striatum,FS,574.0,6.0,1576.0,0.2160625,7294.185710153312
577,Olfactory tubercle,OT,574.0,6.0,20198.0,1.9091875,10579.369496186204
585,Lateral septal complex,LSX,571.0,5.0,37365.0,1.776625,21031.450080911844
586,Lateral septal nucleus,LS,585.0,6.0,34294.0,1.524359375,22497.31957072131
587,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,586.0,7.0,4553.0,0.281609375,16167.785607279588
588,"Lateral septal nucleus, rostral (rostroventral) part",LSr,586.0,7.0,21038.0,0.939234375,22399.095007569333
589,"Lateral septal nucleus, ventral part",LSv,586.0,7.0,8703.0,0.303515625,28673.976833976834
590,Septofimbrial nucleus,SF,585.0,6.0,2708.0,0.2335625,11594.327000267594
591,Septohippocampal nucleus,SH,585.0,6.0,363.0,0.018703125,19408.521303258145
592,Striatum-like amygdalar nuclei,sAMY,571.0,5.0,23608.0,2.023546875,11666.64350189565
593,Anterior amygdalar area,AAA,592.0,6.0,3365.0,0.247109375,13617.451786278849
594,Bed nucleus of the accessory olfactory tract,BA,592.0,6.0,424.0,0.012578125,33709.316770186335
595,Central amygdalar nucleus,CEA,592.0,6.0,7325.0,0.659015625,11115.062711904591
596,"Central amygdalar nucleus, capsular part",CEAc,595.0,7.0,1793.0,0.154609375,11596.968165740273
597,"Central amygdalar nucleus, lateral part",CEAl,595.0,7.0,1706.0,0.130015625,13121.499819733206
598,"Central amygdalar nucleus, medial part",CEAm,595.0,7.0,3826.0,0.374390625,10219.272985267728
599,Intercalated amygdalar nucleus,IA,592.0,6.0,784.0,0.091609375,8558.076070271192
600,Medial amygdalar nucleus,MEA,592.0,6.0,11710.0,1.013234375,11557.04967076349
608,Pallidum,PAL,570.0,4.0,27600.0,4.671,5908.798972382787
609,"Pallidum, dorsal region",PALd,608.0,5.0,1378.0,0.993390625,1387.1683155858252
610,"Globus pallidus, external segment",GPe,609.0,6.0,1175.0,0.78159375,1503.3385310463398
611,"Globus pallidus, internal segment",GPi,609.0,6.0,203.0,0.211796875,958.4655108815936
612,"Pallidum, ventral region",PALv,608.0,5.0,8370.0,1.696140625,4934.732342726595
613,Substantia innominata,SI,612.0,6.0,7001.0,1.513796875,4624.794855650631
614,Magnocellular nucleus,MA,612.0,6.0,1369.0,0.18234375,7507.797772065124
615,"Pallidum, medial region",PALm,608.0,5.0,7513.0,0.7436875,10102.361542986806
616,Medial septal complex,MSC,615.0,6.0,6094.0,0.56753125,10737.734706238642
617,Medial septal nucleus,MS,616.0,7.0,3301.0,0.200890625,16431.827020300225
618,Diagonal band nucleus,NDB,616.0,7.0,2793.0,0.366640625,7617.813765182186
619,Triangular nucleus of septum,TRS,615.0,6.0,1419.0,0.17615625,8055.34858967536
620,"Pallidum, caudal region",PALc,608.0,5.0,6116.0,0.673984375,9074.394343340677
621,Bed nuclei of the stria terminalis,BST,620.0,6.0,6024.0,0.670234375,8987.900687725842
638,Bed nucleus of the anterior commissure,BAC,620.0,6.0,92.0,0.00375,24533.333333333336
639,Brain stem,BS,1.0,2.0,487321.0,59.824375,8145.860278523594
640,Interbrain,IB,639.0,3.0,175132.0,17.695015625,9897.250373295446
641,Thalamus,TH,640.0,4.0,67161.0,10.120140625,6636.370233244659
642,"Thalamus, sensory-motor cortex related",DORsm,641.0,5.0,13789.0,3.337578125,4131.438870812949
643,Ventral group of the dorsal thalamus,VENT,642.0,6.0,8037.0,2.42896875,3308.8116098652977
644,Ventral anterior-lateral complex of the thalamus,VAL,643.0,7.0,514.0,0.40915625,1256.243794393951
645,Ventral medial nucleus of the thalamus,VM,643.0,7.0,3648.0,0.46290625,7880.645379058934
646,Ventral posterior complex of the thalamus,VP,643.0,7.0,2907.0,1.417203125,2051.2232500192945
647,Ventral posterolateral nucleus of the thalamus,VPL,646.0,8.0,1106.0,0.438765625,2520.707951996012
648,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,646.0,8.0,245.0,0.04940625,4958.886780518659
649,Ventral posteromedial nucleus of the thalamus,VPM,646.0,8.0,435.0,0.8220625,529.156846346841
650,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,646.0,8.0,1121.0,0.10696875,10479.696172947706
651,Posterior triangular thalamic nucleus,PoT,643.0,7.0,968.0,0.139703125,6928.978861424896
652,Subparafascicular nucleus,SPF,642.0,6.0,1058.0,0.10190625,10382.091383011346
653,"Subparafascicular nucleus, magnocellular part",SPFm,652.0,7.0,729.0,0.03465625,21035.16681695221
654,"Subparafascicular nucleus, parvicellular part",SPFp,652.0,7.0,329.0,0.06725,4892.193308550186
655,Subparafascicular area,SPA,642.0,6.0,733.0,0.064859375,11301.37316309323
656,Peripeduncular nucleus,PP,642.0,6.0,25.0,0.0305625,817.99591002045
657,"Geniculate group, dorsal thalamus",GENd,642.0,6.0,3936.0,0.71128125,5533.676024779228
658,Medial geniculate complex,MG,657.0,7.0,2305.0,0.34965625,6592.188756814729
659,"Medial geniculate complex, dorsal part",MGd,658.0,8.0,319.0,0.086046875,3707.281641547122
660,"Medial geniculate complex, ventral part",MGv,658.0,8.0,1005.0,0.138546875,7253.862636742979
661,"Medial geniculate complex, medial part",MGm,658.0,8.0,981.0,0.1250625,7844.07796101949
662,Dorsal part of the lateral geniculate complex,LGd,657.0,7.0,1631.0,0.361625,4510.197027307294
663,"Dorsal part of the lateral geniculate complex, shell",LGd-sh,662.0,8.0,285.0,0.103984375,2740.7963936889555
664,"Dorsal part of the lateral geniculate complex, core",LGd-co,662.0,8.0,1318.0,0.209796875,6282.26707380651
665,"Dorsal part of the lateral geniculate complex, ipsilateral zone",LGd-ip,662.0,8.0,28.0,0.04784375,585.2384062704115
666,"Thalamus, polymodal association cortex related",DORpm,641.0,5.0,49230.0,6.323328125,7785.457124289276
667,Lateral group of the dorsal thalamus,LAT,666.0,6.0,3261.0,1.53896875,2118.9514082076066
668,Lateral posterior nucleus of the thalamus,LP,667.0,7.0,1136.0,0.6015625,1888.4155844155844
669,Posterior complex of the thalamus,PO,667.0,7.0,738.0,0.626140625,1178.6489656377112
670,Posterior limiting nucleus of the thalamus,POL,667.0,7.0,508.0,0.102546875,4953.832088983697
671,Suprageniculate nucleus,SGN,667.0,7.0,536.0,0.090890625,5897.197868317002
672,Ethmoid nucleus of the thalamus,Eth,667.0,7.0,343.0,0.117828125,2911.0197586526983
674,Anterior group of the dorsal thalamus,ATN,666.0,6.0,5703.0,1.07915625,5284.684215098601
675,Anteroventral nucleus of thalamus,AV,674.0,7.0,1721.0,0.2078125,8281.503759398496
676,Anteromedial nucleus,AM,674.0,7.0,1845.0,0.205328125,8985.61753291226
677,"Anteromedial nucleus, dorsal part",AMd,676.0,8.0,1374.0,0.122265625,11237.82747603834
678,"Anteromedial nucleus, ventral part",AMv,676.0,8.0,471.0,0.0830625,5670.428893905192
679,Anterodorsal nucleus,AD,674.0,7.0,246.0,0.08021875,3066.6147253603426
680,Interanteromedial nucleus of the thalamus,IAM,674.0,7.0,667.0,0.02125,31388.235294117643
681,Interanterodorsal nucleus of the thalamus,IAD,674.0,7.0,858.0,0.056375,15219.512195121952
682,Lateral dorsal nucleus of thalamus,LD,674.0,7.0,366.0,0.508171875,720.2287611843925
683,Medial group of the dorsal thalamus,MED,666.0,6.0,10071.0,1.003234375,10038.531624277728
684,Intermediodorsal nucleus of the thalamus,IMD,683.0,7.0,1491.0,0.08503125,17534.729878721057
685,Mediodorsal nucleus of thalamus,MD,683.0,7.0,6180.0,0.6888125,8971.96261682243
689,Submedial nucleus of the thalamus,SMT,683.0,7.0,990.0,0.153609375,6444.919133353677
690,Perireunensis nucleus,PR,683.0,7.0,1410.0,0.07578125,18606.18556701031
691,Midline group of the dorsal thalamus,MTN,666.0,6.0,16252.0,0.584015625,27828.022580731464
692,Paraventricular nucleus of the thalamus,PVT,691.0,7.0,8313.0,0.217140625,38283.94617543354
693,Parataenial nucleus,PT,691.0,7.0,2559.0,0.115015625,22249.150930580086
694,Nucleus of reuniens,RE,691.0,7.0,4735.0,0.210328125,22512.44335487705
695,Xiphoid thalamic nucleus,Xi,691.0,7.0,645.0,0.04153125,15530.474040632054
696,Intralaminar nuclei of the dorsal thalamus,ILM,666.0,6.0,5473.0,0.800203125,6839.5134047995625
697,Rhomboid nucleus,RH,696.0,7.0,782.0,0.04453125,17560.701754385966
698,Central medial nucleus of the thalamus,CM,696.0,7.0,2563.0,0.12253125,20917.112981382303
699,Paracentral nucleus,PCN,696.0,7.0,333.0,0.11903125,2797.584667891835
700,Central lateral nucleus of the thalamus,CL,696.0,7.0,559.0,0.181703125,3076.446813999484
701,Parafascicular nucleus,PF,696.0,7.0,958.0,0.2445,3918.200408997955
702,Posterior intralaminar thalamic nucleus,PIL,696.0,7.0,278.0,0.08790625,3162.460007109847
703,Reticular nucleus of the thalamus,RT,666.0,6.0,2677.0,0.7235,3700.0691085003455
704,"Geniculate group, ventral thalamus",GENv,666.0,6.0,3566.0,0.26103125,13661.19956901712
705,Intergeniculate leaflet of the lateral geniculate complex,IGL,704.0,7.0,573.0,0.0344375,16638.83847549909
706,Intermediate geniculate nucleus,IntG,704.0,7.0,47.0,0.011171875,4206.993006993007
707,Ventral part of the lateral geniculate complex,LGv,704.0,7.0,2905.0,0.202109375,14373.40548898338
710,Subgeniculate nucleus,SubG,704.0,7.0,41.0,0.0133125,3079.81220657277
711,Epithalamus,EPI,666.0,6.0,2227.0,0.33321875,6683.297383475569
712,Medial habenula,MH,711.0,7.0,937.0,0.160234375,5847.684056557776
713,Lateral habenula,LH,711.0,7.0,1290.0,0.172984375,7457.320928552073
715,Hypothalamus,HY,640.0,4.0,107971.0,7.574875,14253.83257149458
716,Periventricular zone,PVZ,715.0,5.0,11667.0,0.38225,30521.90974493133
717,Supraoptic nucleus,SO,716.0,6.0,737.0,0.02325,31698.9247311828
718,Accessory supraoptic group,ASO,716.0,6.0,36.0,0.003046875,11815.384615384615
720,Paraventricular hypothalamic nucleus,PVH,716.0,6.0,4077.0,0.092796875,43934.66913621822
731,"Periventricular hypothalamic nucleus, anterior part",PVa,716.0,6.0,1171.0,0.024609375,47583.49206349206
732,"Periventricular hypothalamic nucleus, intermediate part",PVi,716.0,6.0,2187.0,0.096640625,22630.234438156836
733,Arcuate hypothalamic nucleus,ARH,716.0,6.0,3459.0,0.14190625,24375.24774278793
734,Periventricular region,PVR,715.0,5.0,25167.0,1.01753125,24733.39270906913
735,Anterodorsal preoptic nucleus,ADP,734.0,6.0,1280.0,0.050390625,25401.550387596897
737,Anteroventral preoptic nucleus,AVP,734.0,6.0,493.0,0.045921875,10735.6243620279
738,Anteroventral periventricular nucleus,AVPV,734.0,6.0,3138.0,0.090265625,34764.06439328371
739,Dorsomedial nucleus of the hypothalamus,DMH,734.0,6.0,4752.0,0.186125,25531.22901276024
743,Median preoptic nucleus,MEPO,734.0,6.0,539.0,0.01821875,29584.90566037736
744,Medial preoptic area,MPO,734.0,6.0,3620.0,0.27884375,12982.180880869662
745,Vascular organ of the lamina terminalis,OV,734.0,6.0,139.0,0.004171875,33318.35205992509
746,Posterodorsal preoptic nucleus,PD,734.0,6.0,86.0,0.005765625,14915.989159891598
747,Parastrial nucleus,PS,734.0,6.0,905.0,0.048296875,18738.27240375283
749,"Periventricular hypothalamic nucleus, posterior part",PVp,734.0,6.0,2182.0,0.062953125,34660.709853561675
750,"Periventricular hypothalamic nucleus, preoptic part",PVpo,734.0,6.0,3026.0,0.070546875,42893.46622369879
751,Subparaventricular zone,SBPV,734.0,6.0,1554.0,0.0540625,28744.50867052023
752,Suprachiasmatic nucleus,SCH,734.0,6.0,2026.0,0.033,61393.93939393939
753,Subfornical organ,SFO,734.0,6.0,14.0,0.010421875,1343.328335832084
754,Ventromedial preoptic nucleus,VMPO,734.0,6.0,1071.0,0.025109375,42653.39141257
755,Ventrolateral preoptic nucleus,VLPO,734.0,6.0,342.0,0.0334375,10228.037383177569
756,Hypothalamic medial zone,MEZ,715.0,5.0,27095.0,1.916609375,14136.94431083538
757,Anterior hypothalamic nucleus,AHN,756.0,6.0,4294.0,0.3546875,12106.431718061674
762,Mammillary body,MBO,756.0,6.0,7826.0,0.50525,15489.36170212766
763,Lateral mammillary nucleus,LM,762.0,7.0,782.0,0.03884375,20131.93885760257
764,Medial mammillary nucleus,MM,762.0,7.0,3745.0,0.268203125,13963.297407515294
765,"Medial mammillary nucleus, median part",MMme,764.0,8.0,343.0,0.0375,9146.666666666668
766,"Medial mammillary nucleus, lateral part",MMl,764.0,8.0,1729.0,0.106578125,16222.841225626742
767,"Medial mammillary nucleus, medial part",MMm,764.0,8.0,852.0,0.0681875,12494.958753437211
768,"Medial mammillary nucleus, posterior part",MMp,764.0,8.0,708.0,0.01821875,38861.063464837054
769,"Medial mammillary nucleus, dorsal part",MMd,764.0,8.0,113.0,0.03771875,2995.8574979287487
770,Supramammillary nucleus,SUM,762.0,7.0,1440.0,0.1266875,11366.55155402072
773,Tuberomammillary nucleus,TM,762.0,7.0,1859.0,0.071515625,25994.31942320297
774,"Tuberomammillary nucleus, dorsal part",TMd,773.0,8.0,655.0,0.017328125,37799.81965734896
775,"Tuberomammillary nucleus, ventral part",TMv,773.0,8.0,1204.0,0.0541875,22219.14648212226
776,Medial preoptic nucleus,MPN,756.0,6.0,3228.0,0.201140625,16048.47354928921
780,Dorsal premammillary nucleus,PMd,756.0,6.0,617.0,0.065859375,9368.446026097272
781,Ventral premammillary nucleus,PMv,756.0,6.0,1432.0,0.09790625,14626.236833705714
782,"Paraventricular hypothalamic nucleus, descending division",PVHd,756.0,6.0,1095.0,0.06534375,16757.532281205164
787,Ventromedial hypothalamic nucleus,VMH,756.0,6.0,2724.0,0.2743125,9930.280246069718
792,Posterior hypothalamic nucleus,PH,756.0,6.0,5879.0,0.352109375,16696.516529842465
793,Hypothalamic lateral zone,LZ,715.0,5.0,22621.0,2.8434375,7955.511594680735
794,Lateral hypothalamic area,LHA,793.0,6.0,8585.0,1.0360625,8286.17964649816
795,Lateral preoptic area,LPO,793.0,6.0,1737.0,0.277265625,6264.750633981403
796,Preparasubthalamic nucleus,PST,793.0,6.0,60.0,0.006453125,9297.820823244552
797,Parasubthalamic nucleus,PSTN,793.0,6.0,1429.0,0.0831875,17178.061607813674
798,Perifornical nucleus,PeF,793.0,6.0,1080.0,0.107046875,10089.03809662823
799,Retrochiasmatic area,RCH,793.0,6.0,916.0,0.0739375,12388.841927303463
800,Subthalamic nucleus,STN,793.0,6.0,191.0,0.09725,1964.0102827763496
801,Tuberal nucleus,TU,793.0,6.0,2730.0,0.26178125,10428.554375074607
802,Zona incerta,ZI,793.0,6.0,5893.0,0.900453125,6544.482812472887
804,Fields of Forel,FF,802.0,7.0,863.0,0.120953125,7134.995478620333
805,Median eminence,ME,715.0,5.0,1298.0,0.038703125,33537.343560758985
806,Midbrain,MB,639.0,3.0,141526.0,18.33484375,7718.964062619841
807,"Midbrain, sensory related",MBsen,806.0,4.0,50410.0,3.427421875,14707.848008935289
808,"Superior colliculus, sensory related",SCs,807.0,5.0,22513.0,1.07721875,20899.190624002786
809,"Superior colliculus, optic layer",SCop,808.0,6.0,4704.0,0.321,14654.205607476635
810,"Superior colliculus, superficial gray layer",SCsg,808.0,6.0,13330.0,0.5754375,23164.983164983165
811,"Superior colliculus, zonal layer",SCzo,808.0,6.0,4479.0,0.18078125,24775.79948141746
812,Inferior colliculus,IC,807.0,5.0,27338.0,2.2235625,12294.68476824915
813,"Inferior colliculus, central nucleus",ICc,812.0,6.0,5983.0,0.56334375,10620.513673933545
814,"Inferior colliculus, dorsal nucleus",ICd,812.0,6.0,11887.0,0.661453125,17971.03914204049
815,"Inferior colliculus, external nucleus",ICe,812.0,6.0,9468.0,0.998765625,9479.701506547144
816,Nucleus of the brachium of the inferior colliculus,NB,807.0,5.0,291.0,0.043703125,6658.56274579907
817,Nucleus sagulum,SAG,807.0,5.0,50.0,0.049,1020.408163265306
818,Parabigeminal nucleus,PBG,807.0,5.0,16.0,0.02240625,714.0864714086472
819,Midbrain trigeminal nucleus,MEV,807.0,5.0,36.0,0.0048125,7480.519480519481
820,Subcommissural organ,SCO,807.0,5.0,166.0,0.00671875,24706.97674418605
821,"Midbrain, motor related",MBmot,806.0,4.0,62746.0,10.63796875,5898.306478856689
822,"Substantia nigra, reticular part",SNr,821.0,5.0,2463.0,0.773984375,3182.234783486424
823,Ventral tegmental area,VTA,821.0,5.0,642.0,0.213796875,3002.850252137689
824,Paranigral nucleus,PN,821.0,5.0,60.0,0.01084375,5533.14121037464
825,"Midbrain reticular nucleus, retrorubral area",RR,821.0,5.0,395.0,0.069046875,5720.751301199367
826,Midbrain reticular nucleus,MRN,821.0,5.0,8431.0,2.57221875,3277.715007714643
830,"Superior colliculus, motor related",SCm,821.0,5.0,19739.0,2.823328125,6991.394243274503
831,"Superior colliculus, motor related, deep gray layer",SCdg,830.0,6.0,2812.0,0.59640625,4714.906995022268
832,"Superior colliculus, motor related, deep white layer",SCdw,830.0,6.0,1000.0,0.16553125,6041.155370964697
833,"Superior colliculus, motor related, intermediate white layer",SCiw,830.0,6.0,7207.0,1.0450625,6896.238263261766
834,"Superior colliculus, motor related, intermediate gray layer",SCig,830.0,6.0,8720.0,1.016328125,8579.906218771619
838,Periaqueductal gray,PAG,821.0,5.0,22195.0,2.34271875,9474.035242173222
839,Precommissural nucleus,PRC,838.0,6.0,1788.0,0.085765625,20847.51320823465
840,Interstitial nucleus of Cajal,INC,838.0,6.0,113.0,0.039546875,2857.368629000395
841,Nucleus of Darkschewitsch,ND,838.0,6.0,237.0,0.045921875,5160.939094930248
842,Supraoculomotor periaqueductal gray,Su3,838.0,6.0,233.0,0.020953125,11120.05965697241
843,Pretectal region,PRT,821.0,5.0,5827.0,1.039640625,5604.821377579391
844,Anterior pretectal nucleus,APN,843.0,6.0,2121.0,0.63828125,3322.986536107711
